Defective,LOC_EXECUTABLE,BRANCH_COUNT,LOC_CODE_AND_COMMENT,LOC_COMMENTS,CYCLOMATIC_COMPLEXITY,DESIGN_COMPLEXITY,ESSENTIAL_COMPLEXITY,HALSTEAD_CONTENT,HALSTEAD_DIFFICULTY,HALSTEAD_EFFORT,HALSTEAD_ERROR_EST,HALSTEAD_LENGTH,HALSTEAD_LEVEL,HALSTEAD_PROG_TIME,HALSTEAD_VOLUME,NUM_OPERANDS,NUM_OPERATORS,NUM_UNIQUE_OPERANDS,NUM_UNIQUE_OPERATORS,LOC_TOTAL
0,17,3,1,4,2,2,1,39.07,7.06,1946.71,0.09,58,0.14,108.15,275.78,24,34,17,10,18
0,28,11,0,16,6,5,3,43.07,17.52,13214.36,0.25,133,0.06,734.13,754.43,59,74,32,19,28
0,16,7,0,4,4,3,1,28.82,6.75,1312.96,0.06,43,0.15,72.94,194.51,21,22,14,9,16
0,16,7,0,1,4,4,4,42.95,4.15,741.1,0.06,42,0.24,41.17,178.41,18,24,13,6,16
0,25,13,0,1,7,6,4,35.89,10.4,3882.17,0.12,74,0.1,215.68,373.29,32,42,20,13,25
1,29,7,0,8,4,3,1,48.34,11.15,6010.8,0.18,96,0.09,333.93,539.01,46,50,33,16,29
0,10,3,0,0,2,2,1,24.36,10.97,2930.73,0.09,55,0.09,162.82,267.19,27,28,16,13,10
1,32,9,0,4,5,5,1,104.23,6.59,4519.95,0.23,121,0.15,251.11,686.36,54,67,41,10,32
1,20,3,0,2,2,2,1,48.42,7.26,2552.29,0.12,68,0.14,141.79,351.55,33,35,25,11,20
0,22,7,0,0,5,5,1,36.22,9.03,2951.88,0.11,66,0.11,163.99,326.98,25,41,18,13,22
0,39,13,0,3,7,7,5,93.84,6.44,3890.76,0.2,106,0.16,216.15,604.25,48,58,41,11,39
0,13,5,0,0,3,3,1,22.48,8.33,1560.8,0.06,42,0.12,86.71,187.3,20,22,12,10,13
0,49,19,0,0,11,6,8,37.25,32.25,38746.22,0.4,201,0.03,2152.57,1201.43,86,115,36,27,49
0,37,7,0,4,5,5,1,52.8,13.84,10117.34,0.24,127,0.07,562.07,730.87,51,76,35,19,37
0,8,3,0,0,2,2,1,10.38,12.07,1512.98,0.04,29,0.08,84.05,125.34,13,16,7,13,8
0,110,27,1,25,14,8,14,59.32,36.56,79271.67,0.72,345,0.03,4403.98,2168.46,155,190,53,25,111
0,12,5,0,2,3,1,1,27.78,4.67,605.07,0.04,30,0.21,33.61,129.66,14,16,12,8,12
0,12,5,0,2,3,1,1,27.78,4.67,605.07,0.04,30,0.21,33.61,129.66,14,16,12,8,12
0,14,7,0,7,4,1,3,20.31,10.77,2355.5,0.07,46,0.09,130.86,218.72,20,26,13,14,14
0,9,3,0,9,2,2,1,13.59,10.67,1546.1,0.05,33,0.09,85.89,144.95,16,17,9,12,9
0,5,3,0,2,2,2,1,10.24,4.9,245.93,0.02,14,0.2,13.66,50.19,7,7,5,7,5
0,21,8,0,3,6,2,1,28.09,21.86,13420.45,0.2,117,0.05,745.58,614.01,54,63,21,17,21
0,52,13,0,5,7,7,1,138.63,8.18,9298.52,0.38,193,0.12,516.58,1135.35,91,102,50,9,52
0,27,6,0,2,4,4,1,35.47,12.24,5313.4,0.14,80,0.08,295.19,434.1,34,46,25,18,27
0,37,11,0,8,6,5,4,40.77,26.33,28263.16,0.36,181,0.04,1570.18,1073.46,87,94,38,23,37
0,16,11,0,0,6,6,1,40.18,6.59,1743.9,0.09,57,0.15,96.88,264.7,28,29,17,8,16
0,14,21,0,1,11,1,11,44.3,8.75,3391.89,0.13,79,0.11,188.44,387.64,35,44,20,10,14
0,8,3,0,3,2,1,1,14.09,9.29,1214.56,0.04,32,0.11,67.48,130.8,13,19,7,10,8
0,9,3,0,4,2,1,1,13.02,7.5,732.54,0.03,25,0.13,40.7,97.67,10,15,6,9,9
0,11,3,0,1,2,2,1,30.55,7.09,1536.14,0.07,53,0.14,85.34,216.64,26,27,11,6,11
